=== [ SISTEMA & UPTIME ] ===
Tempo de Atividade: 4 dias, 5 horas, 2 minutos
Energia: 79% (Carregador Conectado)

=== [ PROCESSADOR ] ===
Uso Atual da CPU: 9.6%

=== [ MEMORIA RAM GERAL ] ===
Uso: 33% | Usada: 10939 MB | Livre: 21461 MB (Total: 32400 MB)

=== [ DISCOS DE ARMAZENAMENTO ] ===
Drive C:\  Uso:  31.4%  (149.4 GB usad. de 475.3 GB)

=== [ REDE EM TEMPO REAL ] ===
Download: 1.02 KB   /s | Upload: 0 B       /s

=== [ TOP 12 PROCESSOS (MAIOR CONSUMO CPU) ] ===
PID: 16928  | CPU:   3.4% | RAM:   488 MB | explorer.exe
PID: 17008  | CPU:   1.7% | RAM:    24 MB | monitor.exe
PID: 10508  | CPU:   1.7% | RAM:   137 MB | Code.exe
PID: 936    | CPU:   0.0% | RAM:     0 MB | smss.exe
PID: 1436   | CPU:   0.0% | RAM:     0 MB | csrss.exe
PID: 1524   | CPU:   0.0% | RAM:     0 MB | wininit.exe
PID: 1656   | CPU:   0.0% | RAM:     0 MB | services.exe
PID: 1696   | CPU:   0.0% | RAM:     0 MB | LsaIso.exe
PID: 1704   | CPU:   0.0% | RAM:     0 MB | lsass.exe
PID: 1836   | CPU:   0.0% | RAM:     0 MB | svchost.exe
PID: 1860   | CPU:   0.0% | RAM:     0 MB | fontdrvhost.exe
PID: 1920   | CPU:   0.0% | RAM:     0 MB | WUDFHost.exe

=== [ TOP 5 PROCESSOS (MAIOR CONSUMO RAM) ] ===
PID: 16708  | RAM:   738 MB | CPU:   0.0% | Code.exe
PID: 16928  | RAM:   488 MB | CPU:   3.4% | explorer.exe
PID: 2276   | RAM:   460 MB | CPU:   0.0% | Code.exe
PID: 15028  | RAM:   414 MB | CPU:   0.0% | brave.exe
PID: 4888   | RAM:   390 MB | CPU:   0.0% | brave.exe
